City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bambous Virieux,MU,77.0,few clouds,-20.3428,57.7575,Casa Tia Villa
1,Atuona,PF,80.4,overcast clouds,-9.8,-139.0333,Villa Enata
3,Rikitea,PF,79.54,clear sky,-23.1203,-134.9692,Pension Maro'i
4,Avarua,CK,86.0,broken clouds,-21.2078,-159.775,Paradise Inn
7,Port Blair,IN,80.46,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
8,Hithadhoo,MV,82.72,overcast clouds,-0.6,73.0833,Scoop Guest House
11,Hilo,US,84.2,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
14,Vaini,TO,75.2,moderate rain,-21.2,-175.2,Keleti Beach Resort
15,Champerico,GT,87.8,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
17,Boa Vista,BR,80.6,light rain,2.8197,-60.6733,Aipana Plaza Hotel
21,Kenda,IN,76.23,clear sky,23.2,86.5333,Gouranga Hindu Hotel
33,Labuhan,ID,79.2,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
35,Ixtapa,MX,75.2,broken clouds,20.7,-105.2,Hotel Plaza Providencia
41,Bouna,CI,79.48,scattered clouds,9.2667,-3.0,Hotel Reserve
45,Vao,NC,76.41,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
47,Juazeiro,BR,87.8,clear sky,-9.4117,-40.4986,JB Hotel
48,Butaritari,KI,81.59,light rain,3.0707,172.7902,Isles Sunset Lodge
55,Kapaa,US,79.0,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
56,Pochutla,MX,84.99,clear sky,15.7432,-96.4661,Hotel Posada San Jose
58,Bambanglipuro,ID,78.8,overcast clouds,-7.95,110.2833,Puri Brata
60,Morondava,MG,76.28,clear sky,-20.2833,44.2833,La Case Bambou
62,Sola,VU,81.03,broken clouds,-13.8833,167.55,Leumerus Bungalows
65,Roura,GF,81.0,scattered clouds,4.7263,-52.3274,Amazonie Découverte SARL
74,Poum,NC,80.2,scattered clouds,-20.2333,164.0167,Gîte kajeon
75,Santa Rosa,PH,84.0,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
83,Dingle,PH,80.78,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
85,Daru,PG,81.91,overcast clouds,-9.0763,143.2092,Daru Lodge
89,Arraial Do Cabo,BR,77.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
96,Kokopo,PG,83.84,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
100,Padang,ID,75.2,scattered clouds,-0.9492,100.3543,Mercure Padang
101,Vung Tau,VN,79.79,overcast clouds,10.346,107.0843,Green hotel
112,Vila Velha,BR,78.8,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
117,Tabou,CI,77.99,broken clouds,4.423,-7.3528,hotêl doufoulougou
118,Flinders,AU,77.0,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
121,Salalah,OM,77.0,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
122,Puerto Ayora,EC,80.01,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
125,Itarema,BR,77.63,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
128,Pitimbu,BR,75.2,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
129,Majene,ID,79.86,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
133,Kloulklubed,PW,82.4,broken clouds,7.0419,134.2556,Storyboard Beach Resort
137,Santo Domingo,DO,80.01,scattered clouds,18.5001,-69.9886,Cabañas City Heart
138,Harper,LR,78.49,broken clouds,4.375,-7.7169,Screensaver
141,Caravelas,BR,75.87,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
146,Kavaratti,IN,81.95,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
147,Buraydah,SA,77.0,clear sky,26.326,43.975,فندق راحة السلام
148,Bima,ID,79.93,broken clouds,-8.4667,118.7167,Lambitu Hotel
153,Ranau,MY,78.8,light rain,5.9538,116.6641,Ranau Backpackers Hostel
155,Sao Joao Da Barra,BR,76.62,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
162,Noumea,NC,86.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
169,Birao,CF,82.33,few clouds,10.2849,22.7882,
170,Oranjestad,AW,80.6,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
174,Meulaboh,ID,75.02,overcast clouds,4.1363,96.1285,Kost Pria
176,Kaffrine,SN,80.56,clear sky,14.1059,-15.5508,Beuleup counda motel
177,Nicoya,CR,87.8,few clouds,10.1483,-85.452,Guayacan Real
179,Faanui,PF,83.7,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
180,Georgetown,MY,78.8,mist,5.4112,100.3354,Cititel Penang
181,Sambava,MG,75.49,scattered clouds,-14.2667,50.1667,Melrose
185,Mul,IN,78.64,clear sky,20.0667,79.6667,Taj Mahal
189,Souillac,MU,75.2,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
194,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
201,Hobyo,SO,77.43,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
203,Isangel,VU,84.2,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
206,Maningrida,AU,84.67,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
211,Kismayo,SO,79.41,broken clouds,-0.3582,42.5454,Agan-Hotel
212,Quatre Cocos,MU,77.0,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
214,Adre,TD,81.07,clear sky,13.4667,22.2,
220,Mahebourg,MU,75.2,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
228,Basco,PH,75.24,broken clouds,20.4487,121.9702,Nathaniel's Lodge
229,Porbandar,IN,76.86,clear sky,21.6422,69.6093,Lords Inn Porbandar
232,Edd,ER,85.53,clear sky,13.9297,41.6925,
235,Tagusao,PH,81.84,overcast clouds,9.1924,117.8141,Toledo
239,Cairns,AU,86.0,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
246,Araguacu,BR,76.77,overcast clouds,-12.9306,-49.8264,Hotel Tocantins
249,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
251,Carutapera,BR,75.36,light rain,-1.195,-46.02,Lidera
252,San Patricio,US,77.0,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
254,San Antero,CO,80.6,broken clouds,9.3741,-75.7589,Villamarina Inn chale
263,Beberibe,BR,80.01,few clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
264,Hambantota,LK,77.77,heavy intensity rain,6.1241,81.1185,Bungalow 63
266,Mount Isa,AU,84.2,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
270,Gizo,SB,84.58,overcast clouds,-8.103,156.8419,Imagination Island
273,Iquitos,PE,80.6,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
274,Ambilobe,MG,75.06,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
278,Gambela,ET,80.11,clear sky,8.25,34.5833,Solomon Debebe Hotel
282,Sur,OM,75.87,clear sky,22.5667,59.5289,Sur Plaza Hotel
283,Vanimo,PG,84.43,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
286,Nanakuli,US,80.6,light rain,21.3906,-158.1547,Camp Pālehua
288,Tautira,PF,89.6,light rain,-17.7333,-149.15,Pension Oaoa
294,San Carlos Del Zulia,VE,77.52,overcast clouds,9.0,-71.9135,Hotel El Manantial
297,Kavieng,PG,83.43,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
307,Pundaguitan,PH,81.25,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
308,Charters Towers,AU,82.44,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
323,Kuah,MY,77.0,few clouds,6.3265,99.8432,Azio Hotel
324,Amahai,ID,83.64,light rain,-3.3333,128.9167,HOTEL ISABELA
328,Bontang,ID,78.37,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
330,Paraiso,CR,77.0,broken clouds,9.8383,-83.8656,Rinconcito Verde
332,Baracoa,CU,75.88,few clouds,20.3467,-74.4958,Hostal Rio Miel
333,Conakry,GN,78.84,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
339,Waingapu,ID,80.96,few clouds,-9.6567,120.2641,Pondok Wisata Elim
341,Phan Thiet,VN,78.26,overcast clouds,10.9333,108.1,Hotel Saigon-PT
350,Lakatoro,VU,82.8,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
365,Mirante Do Paranapanema,BR,84.2,clear sky,-22.2919,-51.9064,Estância das Flores
368,Karratha,AU,84.18,clear sky,-20.7377,116.8463,ibis Styles Karratha
369,Dhaka,BD,80.6,haze,23.7104,90.4074,Main Hostel SSMC
370,Sebring,US,78.8,clear sky,27.4956,-81.4409,La Quinta Inn & Suites by Wyndham Sebring
374,Montecristi,EC,80.6,few clouds,-1.05,-80.6667,Balcones del Cerro Hotel - Cabañas
375,San Pedro,PH,84.0,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
377,Hadejia,NG,81.88,broken clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
379,Winter Garden,US,77.0,overcast clouds,28.5653,-81.5862,Fairfield Inn & Suites by Marriott Orlando Ocoee
382,Tadine,NC,79.03,broken clouds,-21.55,167.8833,
397,Bandarbeyla,SO,75.47,clear sky,9.4942,50.8122,JABIR HOTEL
405,Ca Mau,VN,81.23,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
408,Quang Ngai,VN,75.09,overcast clouds,15.1167,108.8,Central Hotel
416,Piacabucu,BR,78.85,clear sky,-10.4056,-36.4344,Piaçabuçu News
418,Sibolga,ID,75.72,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
426,Thinadhoo,MV,81.46,overcast clouds,0.5333,72.9333,
434,Princeton,US,78.8,clear sky,25.5384,-80.4089,American Best Inn
436,Biak,ID,79.0,overcast clouds,-0.9131,122.8766,Penginapan Kim
439,Roebourne,AU,83.77,clear sky,-20.7833,117.1333,Harding River Caravan Park
440,Bonthe,SL,78.1,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
442,Dhidhdhoo,MV,82.36,overcast clouds,6.8833,73.1,Dhidhoo beach
444,Lai,TD,83.7,overcast clouds,9.3952,16.2989,
453,Chake Chake,TZ,78.55,scattered clouds,-5.2459,39.7666,Hotel Archipelago
466,Samarai,PG,84.4,overcast clouds,-10.6167,150.6667,Nuli Sapi
469,Antalaha,MG,75.49,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
474,Aguadilla,PR,75.0,scattered clouds,18.4275,-67.1541,WSSM Surf House
475,Saint-Leu,RE,77.0,clear sky,-21.15,55.2833,La Caz Oceane
476,Kota Bahru,MY,77.0,scattered clouds,6.1333,102.2386,Grand Riverview Hotel
481,Kulhudhuffushi,MV,82.58,overcast clouds,6.6221,73.07,Haajy Guest House 1
482,Buchanan,LR,77.11,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
484,Touros,BR,80.6,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
485,Kahului,US,82.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
486,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
494,Gatton,AU,78.8,clear sky,-27.55,152.2833,Room Motels Gatton
501,Contai,IN,77.14,clear sky,21.7786,87.7536,PATHFINDER
507,Kampong Chhnang,KH,80.15,overcast clouds,12.1667,104.55,រមណីយដ្ឋាន ទឹកធ្លាក់ស្រែអំពិល
510,Bac Lieu,VN,81.18,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
511,Bengkulu,ID,76.19,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
516,Tamiahua,MX,76.57,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
517,Lorengau,PG,81.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
518,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
524,Cockburn Town,TC,77.65,clear sky,21.4612,-71.1419,Osprey Beach Hotel
525,Garissa,KE,79.65,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
526,Namatanai,PG,84.04,light rain,-3.6667,152.4333,Namatanai Hotel
527,Pocone,BR,80.02,broken clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
529,Ternate,ID,79.16,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
539,Road Town,VG,78.8,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
544,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
545,Pemba,MZ,78.8,light rain,-12.974,40.5178,Guesthouse Samotina
548,Sungairaya,ID,76.5,overcast clouds,0.7,108.9,Mess P.Milu
550,Paredon,MX,82.04,clear sky,16.0333,-93.8667,Hotel Principal Paredon
554,Balabac,PH,82.31,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
555,Samut Sakhon,TH,86.0,overcast clouds,13.5833,100.3,Taweesuk Residence
559,Atar,MR,80.6,few clouds,20.5169,-13.0499,Oumou Elghoura
561,Manggar,ID,78.67,overcast clouds,-2.8833,108.2667,Guest Hotel
567,The Valley,AI,78.01,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
568,Dourbali,TD,82.62,scattered clouds,11.8091,15.8632,
571,Ugoofaaru,MV,82.62,broken clouds,5.6667,73.0,Ungoofaaru Inn
573,Varkkallai,IN,84.2,mist,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
575,Banjarmasin,ID,78.8,scattered clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
586,Kununurra,AU,82.4,overcast clouds,-15.7667,128.7333,Hotel Kununurra
591,El Alto,PE,77.0,clear sky,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
592,Port Macquarie,AU,80.01,clear sky,-31.4333,152.9167,Rydges Port Macquarie
595,Bhatkal,IN,78.82,overcast clouds,13.9667,74.5667,SPOT ON 61793 Chaya Residency SPOT
596,Casino,AU,78.01,clear sky,-28.8667,153.05,Squatters Homestead Motel
597,San Policarpo,PH,80.33,overcast clouds,12.1791,125.5072,JM Lodge
604,Cap Malheureux,MU,77.0,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
607,Mogadishu,SO,77.81,clear sky,2.0371,45.3438,Olympic Hotel
620,Axim,GH,79.81,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
621,Aden,YE,78.51,clear sky,12.7794,45.0367,Sama Emirate Hotel
624,Puri,IN,75.2,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
627,Sayhat,SA,77.0,clear sky,26.4852,50.0405,Sofi Hotel
628,Quesada,CR,77.0,broken clouds,10.3238,-84.4271,Legacy Boutique Hotel
632,Pangai,TO,75.2,light rain,-19.8,-174.35,Ha'apai Beach Resort
636,Acapulco,MX,82.4,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
637,Danane,CI,75.24,overcast clouds,7.2596,-8.155,Lmd
638,Sulangan,PH,81.36,overcast clouds,11.1373,123.7228,Maia's Beach Resort
639,Katobu,ID,80.83,scattered clouds,-4.9408,122.5276,La Ode Husein
642,Birnin Kebbi,NG,83.68,overcast clouds,12.4539,4.1975,Saffar Guest Inn Ltd
647,Ulladulla,AU,75.2,light rain,-35.35,150.4667,Sandpiper Motel
649,Ilhabela,BR,77.88,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
650,Nhulunbuy,AU,84.2,few clouds,-12.2333,136.7667,East Arnhem Real Estate
651,Niquero,CU,78.55,few clouds,20.0431,-77.5828,Islazul Niquero
652,Gunjur,GM,77.0,clear sky,13.2019,-16.7339,Kuba Lodge
656,Neiafu,TO,86.0,moderate rain,-18.65,-173.9833,Mystic Sands
658,Ranong,TH,75.2,few clouds,9.9658,98.6348,Tinidee Hotel@Ranong
661,Isla Mujeres,MX,82.4,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
662,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
668,Unguia,CO,77.43,scattered clouds,8.0434,-77.0945,Residencias El Golfo
670,Hervey Bay,AU,80.6,clear sky,-25.2986,152.8535,Shelly Bay Resort
674,Makakilo City,US,80.6,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
678,Jiquilisco,SV,89.6,clear sky,13.3167,-88.5833,El Jiquilite Centro De Reuniones
679,Mandiana,GN,85.15,overcast clouds,10.6333,-8.6833,Centre d'accueil de Mandiana
687,Santa Cruz,BO,77.0,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
689,Wajid,SO,76.41,clear sky,3.8093,43.2471,xamdihotelresturant114
691,Pandan,PH,82.29,broken clouds,14.0453,124.1694,Bonifacio Lodge
692,Quelimane,MZ,75.2,light rain,-17.8786,36.8883,Hotel Flamingo
693,Grand Gaube,MU,77.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
