City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bambous Virieux,MU,-20.3428,57.7575,77.0,94,20,5.75,few clouds
1,Atuona,PF,-9.8,-139.0333,80.4,77,87,18.9,overcast clouds
2,Chokurdakh,RU,70.6333,147.9167,-13.92,96,98,5.84,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,79.54,70,9,13.76,clear sky
4,Avarua,CK,-21.2078,-159.775,86.0,79,75,18.41,broken clouds
5,Masvingo,ZW,-20.0637,30.8277,57.96,83,1,4.61,clear sky
6,Guerrero Negro,MX,27.9769,-114.0611,62.01,59,0,15.21,clear sky
7,Port Blair,IN,11.6667,92.75,80.46,79,10,4.61,clear sky
8,Hithadhoo,MV,-0.6,73.0833,82.72,71,100,11.81,overcast clouds
9,Laguna,US,38.421,-121.4238,69.8,16,1,5.57,clear sky
10,Te Anau,NZ,-45.4167,167.7167,62.96,59,46,2.28,scattered clouds
11,Hilo,US,19.7297,-155.09,84.2,51,40,16.11,scattered clouds
12,Nenjiang,CN,49.1833,125.2167,37.13,65,100,5.19,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,42.8,75,20,36.82,few clouds
14,Vaini,TO,-21.2,-175.2,75.2,100,90,6.91,moderate rain
15,Champerico,GT,14.3,-91.9167,87.8,66,40,9.22,scattered clouds
16,Fortuna,US,40.5982,-124.1573,53.01,81,90,12.66,overcast clouds
17,Boa Vista,BR,2.8197,-60.6733,80.6,78,75,2.3,light rain
18,Bluff,NZ,-46.6,168.3333,60.01,79,16,1.99,few clouds
19,Hasaki,JP,35.7333,140.8333,61.0,67,75,8.05,broken clouds
20,Russell,US,32.3502,-85.1999,69.8,88,75,2.57,broken clouds
21,Kenda,IN,23.2,86.5333,76.23,23,5,6.78,clear sky
22,Port Alfred,ZA,-33.5906,26.891,68.99,84,100,16.11,light rain
23,Busselton,AU,-33.65,115.3333,59.41,72,2,4.97,clear sky
24,Klaksvik,FO,62.2266,-6.589,41.0,81,20,4.61,few clouds
25,Cape Town,ZA,-33.9258,18.4232,66.0,82,0,1.14,clear sky
26,Pishva,IR,35.308,51.7267,69.8,32,90,18.41,overcast clouds
27,New Norfolk,AU,-42.7826,147.0587,64.0,73,100,5.01,light rain
28,Half Moon Bay,US,37.4636,-122.4286,63.0,82,1,9.22,haze
29,Ancud,CL,-41.8697,-73.8203,53.01,88,7,8.99,clear sky
30,Nishihara,JP,26.1842,127.7558,69.8,73,20,11.5,few clouds
31,Carauari,BR,-4.8828,-66.8958,73.18,97,90,2.46,overcast clouds
32,Punta Arenas,CL,-53.15,-70.9167,46.4,76,75,21.85,broken clouds
33,Labuhan,ID,-6.8844,112.2051,79.2,82,100,4.12,overcast clouds
34,Sorland,NO,67.667,12.6934,37.4,81,75,29.93,light rain
35,Ixtapa,MX,20.7,-105.2,75.2,53,75,12.66,broken clouds
36,Khatanga,RU,71.9667,102.5,-8.23,96,99,3.47,overcast clouds
37,Hermanus,ZA,-34.4187,19.2345,66.99,83,4,8.01,clear sky
38,Orneta,PL,54.1148,20.1333,34.75,91,59,6.64,broken clouds
39,Ust-Maya,RU,60.4167,134.5333,-6.16,96,100,0.81,overcast clouds
40,Truth Or Consequences,US,33.1284,-107.2528,44.6,70,75,8.05,broken clouds
41,Bouna,CI,9.2667,-3.0,79.48,63,36,7.02,scattered clouds
42,Ostrovnoy,RU,68.0531,39.5131,35.8,87,98,23.02,overcast clouds
43,Hobart,AU,-42.8794,147.3294,64.0,88,75,8.05,light rain
44,Airai,TL,-8.9266,125.4092,68.0,77,53,1.66,broken clouds
45,Vao,NC,-22.6667,167.4833,76.41,68,79,14.03,broken clouds
46,Henties Bay,NA,-22.116,14.2845,62.01,94,7,5.01,clear sky
47,Juazeiro,BR,-9.4117,-40.4986,87.8,35,0,6.91,clear sky
48,Butaritari,KI,3.0707,172.7902,81.59,79,65,17.09,light rain
49,Castro,BR,-24.7911,-50.0119,64.44,94,83,4.21,broken clouds
50,Kodiak,US,57.79,-152.4072,44.6,57,40,10.36,scattered clouds
51,Mbandaka,CD,0.0487,18.2603,71.87,98,100,1.74,moderate rain
52,Tyazhinskiy,RU,56.116,88.524,24.3,86,100,15.14,overcast clouds
53,Ponta Do Sol,PT,32.6667,-17.1,57.99,63,100,1.99,overcast clouds
54,Vestmanna,FO,62.1564,-7.1664,41.0,81,20,4.61,few clouds
55,Kapaa,US,22.0752,-159.319,79.0,83,75,18.41,broken clouds
56,Pochutla,MX,15.7432,-96.4661,84.99,59,2,5.01,clear sky
57,Codrington,AU,-38.2667,141.9667,61.3,74,76,15.03,broken clouds
58,Bambanglipuro,ID,-7.95,110.2833,78.8,82,100,3.2,overcast clouds
59,Aklavik,CA,68.2191,-135.0107,15.8,53,100,3.44,overcast clouds
60,Morondava,MG,-20.2833,44.2833,76.28,79,5,5.35,clear sky
61,Granadilla De Abona,ES,28.1188,-16.576,68.0,52,0,10.36,clear sky
62,Sola,VU,-13.8833,167.55,81.03,72,79,3.96,broken clouds
63,Mehamn,NO,71.0357,27.8492,32.43,84,77,16.64,broken clouds
64,Viedma,AR,-40.8135,-62.9967,61.38,60,100,14.07,overcast clouds
65,Roura,GF,4.7263,-52.3274,81.0,78,49,4.61,scattered clouds
66,Los Llanos De Aridane,ES,28.6585,-17.9182,64.99,77,0,5.75,clear sky
67,Haigerloch,DE,48.3661,8.8036,39.0,72,21,5.99,few clouds
68,Chapais,CA,49.7834,-74.8492,48.2,46,90,5.75,overcast clouds
69,Kargil,IN,34.5667,76.1,4.82,86,20,3.67,few clouds
70,Gloversville,US,43.0528,-74.3438,51.01,100,90,8.97,moderate rain
71,Esperance,AU,-33.8667,121.9,55.4,88,58,10.36,broken clouds
72,Albany,US,42.6001,-73.9662,52.0,84,100,4.0,moderate rain
73,Nikolskoye,RU,59.7035,30.7861,39.0,81,90,8.95,overcast clouds
74,Poum,NC,-20.2333,164.0167,80.2,75,37,19.01,scattered clouds
75,Santa Rosa,PH,14.3122,121.1114,84.0,74,20,3.44,few clouds
76,Adrar,MR,20.5022,-10.0711,72.39,11,0,12.68,clear sky
77,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.72,95,60,2.75,moderate rain
78,Thompson,CA,55.7435,-97.8558,12.2,48,75,11.5,broken clouds
79,Olafsvik,IS,64.8945,-23.7142,30.52,65,93,11.59,overcast clouds
80,Bredasdorp,ZA,-34.5322,20.0403,66.2,88,99,6.91,overcast clouds
81,Clyde River,CA,70.4692,-68.5914,-13.0,77,75,14.97,broken clouds
82,Fenoarivo,MG,-18.933,47.4354,64.4,94,40,6.91,scattered clouds
83,Dingle,PH,10.9995,122.6711,80.78,79,100,11.99,overcast clouds
84,Constitucion,CL,-35.3333,-72.4167,54.7,83,7,15.05,clear sky
85,Daru,PG,-9.0763,143.2092,81.91,81,100,2.17,overcast clouds
86,Qaanaaq,GL,77.484,-69.3632,-20.33,55,19,7.72,few clouds
87,Mataura,NZ,-46.1927,168.8643,60.01,79,8,1.99,clear sky
88,Rocha,UY,-34.4833,-54.3333,62.65,90,10,6.46,clear sky
89,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,88,0,4.61,clear sky
90,Churapcha,RU,62.0025,132.4325,-9.56,97,100,3.53,overcast clouds
91,Yulara,AU,-25.2406,130.9889,71.6,64,2,12.66,clear sky
92,Hibbing,US,47.4272,-92.9377,33.8,86,90,12.66,overcast clouds
93,Pachino,IT,36.7186,15.0907,41.0,81,5,4.61,clear sky
94,Kargasok,RU,59.0556,80.8572,26.31,92,96,9.17,overcast clouds
95,Ossora,RU,59.2353,163.0719,19.09,92,100,3.91,snow
96,Kokopo,PG,-4.352,152.2633,83.84,65,90,2.35,overcast clouds
97,Stovring,DK,56.8854,9.8384,42.8,93,75,12.66,broken clouds
98,Tateyama,JP,34.9833,139.8667,62.01,63,75,5.75,broken clouds
99,Mar Del Plata,AR,-38.0023,-57.5575,71.01,94,20,4.61,mist
100,Padang,ID,-0.9492,100.3543,75.2,100,40,3.47,scattered clouds
101,Vung Tau,VN,10.346,107.0843,79.79,79,88,16.24,overcast clouds
102,Paramonga,PE,-10.6667,-77.8333,71.51,80,59,9.69,broken clouds
103,Jalu,LY,29.0331,21.5482,51.48,56,2,8.66,clear sky
104,Cidreira,BR,-30.1811,-50.2056,73.36,76,53,8.9,broken clouds
105,Longyearbyen,SJ,78.2186,15.6401,26.6,74,75,12.66,light snow
106,Smithers,CA,54.7804,-127.1743,39.2,81,90,4.61,overcast clouds
107,Havelock,US,34.8791,-76.9013,64.0,89,100,3.0,overcast clouds
108,Kaitangata,NZ,-46.2817,169.8464,62.01,92,58,11.01,broken clouds
109,Torbay,CA,47.6666,-52.7314,37.0,75,75,3.44,broken clouds
110,Shimoda,JP,34.6667,138.95,60.8,63,75,5.75,heavy intensity rain
111,Brodick,GB,55.5754,-5.1472,46.4,81,20,10.36,few clouds
112,Vila Velha,BR,-20.3297,-40.2925,78.8,83,40,2.3,scattered clouds
113,Nanortalik,GL,60.1432,-45.2371,18.28,55,25,32.95,scattered clouds
114,Barrow,US,71.2906,-156.7887,-5.8,77,1,5.75,clear sky
115,Carballo,ES,43.213,-8.691,46.99,100,0,4.61,clear sky
116,Shingu,JP,33.7333,135.9833,53.6,87,75,8.05,moderate rain
117,Tabou,CI,4.423,-7.3528,77.99,88,83,2.48,broken clouds
118,Flinders,AU,-34.5833,150.8552,77.0,62,70,5.01,broken clouds
119,Chuy,UY,-33.6971,-53.4616,66.63,83,8,7.99,clear sky
120,Pevek,RU,69.7008,170.3133,-12.59,90,100,2.57,overcast clouds
121,Salalah,OM,17.0151,54.0924,77.0,83,20,5.75,few clouds
122,Puerto Ayora,EC,-0.7393,-90.3518,80.01,87,32,1.01,light rain
123,Iqaluit,CA,63.7506,-68.5145,-18.0,69,75,7.36,broken clouds
124,Usinsk,RU,65.9939,57.5281,25.29,94,84,14.0,broken clouds
125,Itarema,BR,-2.9248,-39.9167,77.63,84,95,7.09,overcast clouds
126,Brewster,US,41.3973,-73.6171,50.0,91,100,5.73,moderate rain
127,Jamestown,US,42.097,-79.2353,64.4,55,75,11.21,broken clouds
128,Pitimbu,BR,-7.4706,-34.8086,75.2,100,75,9.22,broken clouds
129,Majene,ID,-3.5403,118.9707,79.86,82,99,2.48,overcast clouds
130,Sioux Lookout,CA,50.1001,-91.917,28.4,80,90,11.5,light snow
131,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,8.05,light rain
132,Tiksi,RU,71.6872,128.8694,-21.23,95,62,4.34,broken clouds
133,Kloulklubed,PW,7.0419,134.2556,82.4,83,75,10.36,broken clouds
134,Baykit,RU,61.67,96.37,19.92,96,100,2.53,light snow
135,Marawi,PH,7.9986,124.2928,73.69,74,88,1.66,overcast clouds
136,Tuatapere,NZ,-46.1333,167.6833,60.01,79,7,1.99,clear sky
137,Santo Domingo,DO,18.5001,-69.9886,80.01,78,40,4.61,scattered clouds
138,Harper,LR,4.375,-7.7169,78.49,88,64,3.02,broken clouds
139,College,US,64.8569,-147.8028,27.0,79,90,5.75,light snow
140,Ukwa,IN,21.9667,80.4667,70.84,31,1,2.44,clear sky
141,Caravelas,BR,-17.7125,-39.2481,75.87,82,0,5.86,clear sky
142,Coihaique,CL,-45.5752,-72.0662,53.6,58,20,4.61,few clouds
143,Belaya Gora,RU,68.5333,146.4167,-13.47,92,99,3.38,overcast clouds
144,Yellowknife,CA,62.456,-114.3525,8.6,52,1,11.5,clear sky
145,Storsteinnes,NO,69.2408,19.2344,39.2,81,75,17.27,light rain
146,Kavaratti,IN,10.5669,72.642,81.95,76,59,4.36,broken clouds
147,Buraydah,SA,26.326,43.975,77.0,36,0,10.36,clear sky
148,Bima,ID,-8.4667,118.7167,79.93,87,59,2.13,broken clouds
149,Aleksandrov Gay,RU,50.147,48.5704,32.79,86,100,23.22,overcast clouds
150,Ivanteyevka,RU,55.9711,37.9208,33.8,60,75,6.71,broken clouds
151,Hedaru,TZ,-4.5,37.9,70.12,89,33,0.74,scattered clouds
152,Payerne,CH,46.822,6.9361,37.99,75,12,1.14,few clouds
153,Ranau,MY,5.9538,116.6641,78.8,83,20,5.75,light rain
154,Semey,KZ,50.4111,80.2275,24.8,93,0,4.47,clear sky
155,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.62,86,3,2.73,clear sky
156,La Ronge,CA,55.1001,-105.2842,24.8,58,100,12.66,light snow
157,Hershey,US,40.2859,-76.6503,55.99,94,90,3.69,mist
158,Griffith,US,41.5284,-87.4237,57.2,67,90,18.41,overcast clouds
159,Pimentel,PE,-6.8367,-79.9342,73.4,73,0,20.71,clear sky
160,Barranca,PE,-10.75,-77.7667,71.42,77,52,9.04,broken clouds
161,Tres Arroyos,AR,-38.3739,-60.2798,64.11,79,8,8.16,clear sky
162,Noumea,NC,-22.2763,166.4572,86.0,51,0,6.91,clear sky
163,Gat,IL,31.61,34.7642,59.0,100,40,9.37,scattered clouds
164,Sitka,US,57.0531,-135.33,37.4,87,90,10.36,light rain
165,Tuy Hoa,VN,13.0833,109.3,74.8,89,100,4.68,overcast clouds
166,Northam,GB,51.0333,-4.2167,43.0,93,72,5.01,broken clouds
167,Yuxia,CN,34.0615,108.6291,63.0,47,77,15.66,broken clouds
168,Oxford,GB,51.7522,-1.256,39.99,93,56,5.75,broken clouds
169,Birao,CF,10.2849,22.7882,82.33,38,24,2.53,few clouds
170,Oranjestad,AW,12.524,-70.027,80.6,69,20,20.71,few clouds
171,Provideniya,RU,64.3833,-173.3,19.4,73,75,15.66,broken clouds
172,Zemio,CF,5.0314,25.1361,70.11,83,71,2.82,broken clouds
173,Tasiilaq,GL,65.6145,-37.6368,8.6,56,75,11.5,broken clouds
174,Meulaboh,ID,4.1363,96.1285,75.02,86,94,3.11,overcast clouds
175,Cascavel,BR,-24.9558,-53.4553,64.67,95,81,4.79,broken clouds
176,Kaffrine,SN,14.1059,-15.5508,80.56,25,0,14.5,clear sky
177,Nicoya,CR,10.1483,-85.452,87.8,55,20,9.22,few clouds
178,Quesnel,CA,52.9999,-122.5029,46.4,61,75,5.75,broken clouds
179,Faanui,PF,-16.4833,-151.75,83.7,74,99,22.24,overcast clouds
180,Georgetown,MY,5.4112,100.3354,78.8,100,20,5.75,mist
181,Sambava,MG,-14.2667,50.1667,75.49,92,46,3.89,scattered clouds
182,Ribeira Grande,PT,38.5167,-28.7,57.02,62,21,3.65,few clouds
183,Norman Wells,CA,65.282,-126.8329,10.4,56,75,11.5,broken clouds
184,East London,ZA,-33.0153,27.9116,68.27,86,100,10.92,light rain
185,Mul,IN,20.0667,79.6667,78.64,31,1,3.8,clear sky
186,Inongo,CD,-1.95,18.2667,71.31,95,100,3.58,moderate rain
187,Alawalpur,IN,31.4328,75.6508,58.57,65,1,6.82,clear sky
188,Shakhtinsk,KZ,49.71,72.5872,19.4,86,0,6.71,clear sky
189,Souillac,MU,-20.5167,57.5167,75.2,94,20,5.75,few clouds
190,Zeya,RU,53.75,127.2667,25.9,89,100,1.07,overcast clouds
191,Ust-Nera,RU,64.5667,143.2,-4.85,89,98,4.21,overcast clouds
192,Tilichiki,RU,60.4667,166.1,14.14,85,100,10.58,overcast clouds
193,Severo-Kurilsk,RU,50.6789,156.125,27.18,61,74,14.14,broken clouds
194,Puerto Escondido,MX,15.85,-97.0667,84.2,74,1,9.22,clear sky
195,Rosarito,MX,32.3333,-117.0333,62.6,63,75,9.22,broken clouds
196,Zhangjiakou,CN,40.81,114.8794,47.26,32,2,1.63,clear sky
197,Kruisfontein,ZA,-34.0033,24.7314,69.01,82,100,4.0,overcast clouds
198,Polyarnyy,RU,69.1989,33.4478,37.4,60,0,11.18,clear sky
199,Karasburg,NA,-28.0167,18.75,68.83,47,20,8.01,few clouds
200,Tarko-Sale,RU,64.9225,77.785,-1.37,100,51,7.99,broken clouds
201,Hobyo,SO,5.3505,48.5268,77.43,64,3,11.7,clear sky
202,Khash,IR,28.2211,61.2158,58.8,35,52,2.55,broken clouds
203,Isangel,VU,-19.55,169.2667,84.2,61,75,5.75,broken clouds
204,Asyut,EG,27.181,31.1837,69.8,40,0,12.66,clear sky
205,Dauphin,CA,51.1494,-100.0502,28.4,50,1,10.36,clear sky
206,Maningrida,AU,-12.0667,134.2667,84.67,74,100,1.16,overcast clouds
207,Cururupu,BR,-1.8283,-44.8683,74.41,95,97,3.18,light rain
208,Dikson,RU,73.5069,80.5464,-7.31,100,88,3.91,overcast clouds
209,Pacific Grove,US,36.6177,-121.9166,64.4,39,1,9.22,clear sky
210,Pisco,PE,-13.7,-76.2167,71.6,73,20,21.85,few clouds
211,Kismayo,SO,-0.3582,42.5454,79.41,81,68,10.74,broken clouds
212,Quatre Cocos,MU,-20.2078,57.7625,77.0,94,20,5.75,few clouds
213,Victoria,HK,22.2855,114.1577,70.0,78,3,3.0,clear sky
214,Adre,TD,13.4667,22.2,81.07,16,8,17.6,clear sky
215,Durham,US,36.0335,-78.8664,66.2,72,90,5.75,overcast clouds
216,Paamiut,GL,61.994,-49.6678,12.96,85,100,8.79,light snow
217,Janoshaza,HU,47.1194,17.165,41.0,80,0,3.02,clear sky
218,Mildura,AU,-34.2,142.15,64.99,59,48,11.5,scattered clouds
219,Coquimbo,CL,-29.9533,-71.3436,62.6,77,20,9.22,few clouds
220,Mahebourg,MU,-20.4081,57.7,75.2,94,20,5.75,few clouds
221,Saint George,US,37.1041,-113.5841,63.0,16,1,10.36,clear sky
222,Matadi,CD,-5.8167,13.45,74.93,96,100,2.01,light rain
223,Newport,GB,51.5877,-2.9984,44.01,89,93,7.96,overcast clouds
224,Inuvik,CA,68.3499,-133.7218,15.8,53,100,3.44,overcast clouds
225,Yerbogachen,RU,61.2767,108.0108,5.56,98,100,4.07,overcast clouds
226,Srem,PL,52.0887,17.0151,39.0,93,75,3.44,mist
227,Nome,US,64.5011,-165.4064,25.0,74,75,11.5,broken clouds
228,Basco,PH,20.4487,121.9702,75.24,84,53,23.67,broken clouds
229,Porbandar,IN,21.6422,69.6093,76.86,55,0,9.08,clear sky
230,Raudeberg,NO,61.9875,5.1352,42.01,79,94,21.7,overcast clouds
231,Ures,MX,29.4333,-110.4,66.99,44,82,3.0,broken clouds
