City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Edd,ER,13.9297,41.6925,85.53,21,0,16.04,clear sky
233,Vestmannaeyjar,IS,63.4427,-20.2734,35.71,53,100,2.55,overcast clouds
234,Talnakh,RU,69.4865,88.3972,15.33,94,100,10.31,light snow
235,Tagusao,PH,9.1924,117.8141,81.84,74,100,3.85,overcast clouds
236,Rio Grande,BR,-32.035,-52.0986,71.01,84,74,1.99,broken clouds
237,Leshukonskoye,RU,64.8989,45.7622,34.48,96,100,12.19,overcast clouds
238,Redlands,US,34.0556,-117.1825,73.4,12,1,14.97,clear sky
239,Cairns,AU,-16.9167,145.7667,86.0,78,86,6.91,overcast clouds
240,Rio Gallegos,AR,-51.6226,-69.2181,50.0,50,0,25.32,clear sky
241,Aksu,CN,41.1231,80.2644,49.17,24,23,4.21,few clouds
242,Saskylakh,RU,71.9167,114.0833,-4.86,92,100,8.39,overcast clouds
243,Virginia Beach,US,36.8529,-75.978,64.0,92,100,3.0,overcast clouds
244,Malaryta,BY,51.7905,24.074,33.62,74,18,2.24,few clouds
245,Chesma,RU,53.8111,60.6533,11.71,92,48,5.53,scattered clouds
246,Araguacu,BR,-12.9306,-49.8264,76.77,72,99,3.78,overcast clouds
247,Cabo San Lucas,MX,22.8909,-109.9124,73.4,59,40,17.27,scattered clouds
248,Alanya,TR,36.5438,31.9998,48.2,66,40,9.22,scattered clouds
249,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,5.75,light rain
250,Peterhead,GB,57.5058,-1.7981,42.01,81,65,6.91,broken clouds
251,Carutapera,BR,-1.195,-46.02,75.36,93,100,5.35,light rain
252,San Patricio,US,28.017,-97.5169,77.0,78,90,13.8,overcast clouds
253,Haverfordwest,GB,51.8017,-4.9691,48.99,90,73,14.0,broken clouds
254,San Antero,CO,9.3741,-75.7589,80.6,76,73,11.83,broken clouds
255,Moose Factory,CA,51.2585,-80.6094,24.8,80,90,9.22,light snow
256,Mednogorsk,RU,51.4128,57.595,19.26,95,97,7.38,overcast clouds
257,Apiai,BR,-24.5094,-48.8425,64.56,99,83,3.47,broken clouds
258,Kajaani,FI,64.2273,27.7285,33.8,86,0,11.5,clear sky
259,Vilyuysk,RU,63.7553,121.6247,-10.79,100,100,1.83,overcast clouds
260,Arona,ES,28.0996,-16.681,68.0,52,0,10.36,clear sky
261,Bethel,US,41.3712,-73.414,51.01,92,100,3.0,moderate rain
262,San Vicente,AR,-26.6167,-54.1333,65.98,99,88,2.57,light rain
263,Beberibe,BR,-4.1797,-38.1306,80.01,89,20,4.61,few clouds
264,Hambantota,LK,6.1241,81.1185,77.77,82,100,9.78,heavy intensity rain
265,Sisimiut,GL,66.9395,-53.6735,0.28,92,100,12.28,overcast clouds
266,Mount Isa,AU,-20.7333,139.5,84.2,34,40,12.66,scattered clouds
267,Srednekolymsk,RU,67.45,153.6833,-2.94,87,100,3.65,overcast clouds
268,Salinas,US,36.6777,-121.6555,64.4,34,1,12.66,clear sky
269,Lebu,CL,-37.6167,-73.65,54.73,67,8,18.43,clear sky
270,Gizo,SB,-8.103,156.8419,84.58,68,99,6.17,overcast clouds
271,Kaiyuan,CN,23.6977,103.3037,58.19,84,1,5.59,clear sky
272,Kizilskoye,RU,52.7255,58.8937,15.33,99,72,3.13,broken clouds
273,Iquitos,PE,-3.7481,-73.2472,80.6,83,40,1.14,scattered clouds
274,Ambilobe,MG,-13.2,49.05,75.06,93,88,1.9,overcast clouds
275,Agucadoura,PT,41.4318,-8.7804,48.99,93,0,5.97,clear sky
276,Kovur,IN,14.4833,79.9833,71.91,88,4,5.37,clear sky
277,Bridlington,GB,54.0831,-0.1919,45.0,73,62,8.01,broken clouds
278,Gambela,ET,8.25,34.5833,80.11,52,9,3.36,clear sky
279,Ilulissat,GL,69.2167,-51.1,-2.2,71,90,10.36,overcast clouds
280,Usogorsk,RU,63.4106,48.6872,34.27,92,100,11.9,overcast clouds
281,Guanica,PR,17.9716,-66.908,73.0,81,40,5.99,scattered clouds
282,Sur,OM,22.5667,59.5289,75.87,58,0,6.98,clear sky
283,Vanimo,PG,-2.6741,141.3028,84.43,67,100,1.12,overcast clouds
284,Vagur,FO,61.4732,-6.8119,42.64,76,27,16.33,scattered clouds
285,Saint-Augustin,CA,51.226,-58.6502,28.83,97,100,2.84,overcast clouds
286,Nanakuli,US,21.3906,-158.1547,80.6,83,75,9.22,light rain
287,Upernavik,GL,72.7868,-56.1549,-23.35,94,91,4.63,overcast clouds
288,Tautira,PF,-17.7333,-149.15,89.6,58,40,4.61,light rain
289,Marystown,CA,47.1666,-55.1483,39.42,77,48,2.95,scattered clouds
290,Mosquera,CO,4.7059,-74.2302,55.4,94,40,6.91,scattered clouds
291,Narsaq,GL,60.9167,-46.05,19.4,53,90,14.97,overcast clouds
292,Merke,KZ,42.8728,73.1786,50.05,52,57,10.2,broken clouds
293,Yumen,CN,40.2833,97.2,44.35,23,100,15.61,overcast clouds
294,San Carlos Del Zulia,VE,9.0,-71.9135,77.52,85,89,5.84,overcast clouds
295,Nara,JP,34.6851,135.8049,57.99,72,75,3.44,heavy intensity rain
296,Katsuura,JP,35.1333,140.3,62.01,61,100,5.99,overcast clouds
297,Kavieng,PG,-2.5744,150.7967,83.43,72,93,10.29,overcast clouds
298,Ponta Delgada,PT,37.7333,-25.6667,55.4,76,20,6.91,few clouds
299,Praya,CV,14.9215,-23.5087,68.0,77,0,17.27,clear sky
300,Sao Filipe,CV,14.8961,-24.4956,73.0,68,9,16.75,clear sky
301,Sabha,LY,27.0377,14.4283,51.53,40,0,10.22,clear sky
302,Langsa,ID,4.4683,97.9683,74.43,91,99,2.82,overcast clouds
303,Port Lincoln,AU,-34.7333,135.8667,65.05,55,12,12.77,few clouds
304,Grand-Santi,GF,4.25,-54.3833,71.85,96,66,1.81,light rain
305,Carnarvon,AU,-24.8667,113.6333,73.4,73,75,18.41,broken clouds
306,Wattegama,LK,6.7989,81.4808,73.38,91,100,3.13,moderate rain
307,Pundaguitan,PH,6.3711,126.1689,81.25,77,95,11.56,overcast clouds
308,Charters Towers,AU,-20.1,146.2667,82.44,50,85,10.49,overcast clouds
309,Fukue,JP,32.6881,128.8419,57.2,94,20,3.44,few clouds
310,General Pico,AR,-35.6566,-63.7568,71.85,50,0,7.36,clear sky
311,Aksarka,RU,66.5606,67.7975,8.98,94,51,9.13,broken clouds
312,Grindavik,IS,63.8424,-22.4338,28.4,93,75,4.61,broken clouds
313,Linhares,BR,-19.3911,-40.0722,72.79,88,14,0.67,few clouds
314,Lima,PE,-12.0432,-77.0282,73.4,68,0,11.5,moderate rain
315,Geraldton,AU,-28.7667,114.6,62.6,63,0,10.36,clear sky
316,Elizabeth City,US,36.2946,-76.2511,66.2,77,1,11.5,clear sky
317,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,0,8.05,clear sky
318,Whitehorse,CA,60.7161,-135.0538,25.0,42,75,3.44,broken clouds
319,Haines Junction,CA,60.7522,-137.5108,30.2,31,91,3.44,overcast clouds
320,Shache,CN,38.4167,77.2406,50.49,31,89,4.38,overcast clouds
321,Araouane,ML,18.9048,-3.5265,71.92,8,14,13.98,few clouds
322,Maneadero,MX,31.7167,-116.5667,62.01,74,0,4.0,clear sky
323,Kuah,MY,6.3265,99.8432,77.0,94,20,7.54,few clouds
324,Amahai,ID,-3.3333,128.9167,83.64,70,95,1.59,light rain
325,Valparaiso,CL,-33.0393,-71.6273,62.6,82,0,11.5,clear sky
326,Vila Do Maio,CV,15.1333,-23.2167,68.0,77,0,17.27,clear sky
327,Hammerfest,NO,70.6634,23.6821,37.4,70,40,5.75,light rain
328,Bontang,ID,0.1333,117.5,78.37,84,98,3.96,overcast clouds
329,Vila Franca Do Campo,PT,37.7167,-25.4333,55.4,76,20,6.91,few clouds
330,Paraiso,CR,9.8383,-83.8656,77.0,73,75,8.05,broken clouds
331,Vardo,NO,70.3705,31.1107,37.4,70,40,17.27,scattered clouds
332,Baracoa,CU,20.3467,-74.4958,75.88,85,22,6.76,few clouds
333,Conakry,GN,9.538,-13.6773,78.84,68,99,4.56,overcast clouds
334,Limoeiro Do Norte,BR,-5.1456,-38.0981,74.8,93,52,5.7,moderate rain
335,Saint-Francois,FR,46.4154,3.9054,44.01,87,0,3.44,clear sky
336,Richards Bay,ZA,-28.783,32.0377,69.53,67,100,3.56,overcast clouds
337,Joshimath,IN,30.5667,79.5667,40.24,47,14,9.22,few clouds
338,Varkaus,FI,62.3153,27.873,36.0,93,90,8.05,overcast clouds
339,Waingapu,ID,-9.6567,120.2641,80.96,79,14,1.86,few clouds
340,Balykshi,KZ,47.0667,51.8667,42.8,87,75,22.37,mist
341,Phan Thiet,VN,10.9333,108.1,78.26,76,99,8.14,overcast clouds
342,Broken Hill,AU,-31.95,141.4333,64.4,63,75,18.41,broken clouds
343,Keetmanshoop,NA,-26.5833,18.1333,72.97,48,0,8.57,clear sky
344,Marquette,US,46.5333,-87.6335,48.99,89,99,4.0,light rain
345,Termiz,UZ,37.2242,67.2783,66.2,27,40,11.5,scattered clouds
346,Yenotayevka,RU,47.2456,47.0281,35.01,94,100,17.13,light snow
347,Kaimganj,IN,27.5667,79.35,68.61,31,0,8.75,clear sky
348,Marsa Matruh,EG,31.3525,27.2453,53.6,66,0,9.22,clear sky
349,Giyon,ET,8.5333,37.9833,60.1,22,1,9.06,clear sky
350,Lakatoro,VU,-16.0999,167.4164,82.8,74,98,8.93,overcast clouds
351,Cherskiy,RU,68.75,161.3,0.59,90,100,4.92,overcast clouds
352,Cao Bang,VN,22.6667,106.25,65.89,92,100,2.73,overcast clouds
353,Fort Nelson,CA,58.8053,-122.7002,21.2,53,75,6.91,broken clouds
354,Xining,CN,36.6167,101.7667,40.1,37,100,1.99,overcast clouds
355,Amontada,BR,-3.3617,-39.8317,74.07,94,100,3.53,overcast clouds
356,Malm,NO,64.0721,11.2172,39.0,81,75,6.91,broken clouds
357,Nizwa,OM,22.9333,57.5333,69.84,52,4,2.19,clear sky
358,Lingao,CN,19.9103,109.6859,71.62,89,62,11.65,broken clouds
359,Avera,US,33.194,-82.5271,69.8,83,90,6.42,overcast clouds
360,Flin Flon,CA,54.7682,-101.865,21.2,42,90,11.5,overcast clouds
361,Umba,RU,66.6871,34.3429,33.66,83,68,17.18,broken clouds
362,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.6,68,40,11.18,scattered clouds
363,Nkayi,CG,-4.1841,13.2884,71.71,96,100,3.04,overcast clouds
364,Caborca,MX,30.5838,-111.101,69.01,27,82,11.01,broken clouds
365,Mirante Do Paranapanema,BR,-22.2919,-51.9064,84.2,51,0,3.44,clear sky
366,Kashi,CN,39.4547,75.9797,51.8,16,0,13.42,clear sky
367,Beyneu,KZ,45.3167,55.2,52.68,87,83,13.91,broken clouds
368,Karratha,AU,-20.7377,116.8463,84.18,57,6,5.26,clear sky
369,Dhaka,BD,23.7104,90.4074,80.6,74,20,4.61,haze
370,Sebring,US,27.4956,-81.4409,78.8,53,1,5.75,clear sky
371,Namibe,AO,-15.1961,12.1522,72.75,81,100,4.0,light rain
372,Dolores,AR,-36.3132,-57.6792,66.36,85,80,9.06,broken clouds
373,Tete,MZ,-16.1564,33.5867,71.76,86,40,3.24,scattered clouds
374,Montecristi,EC,-1.05,-80.6667,80.6,74,20,6.91,few clouds
375,San Pedro,PH,14.35,121.0167,84.0,74,20,3.44,few clouds
376,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.37,90,82,2.33,heavy intensity rain
377,Hadejia,NG,12.4498,10.0444,81.88,17,58,9.48,broken clouds
378,Nioki,CD,-2.7167,17.6833,70.25,98,100,1.83,light rain
379,Winter Garden,US,28.5653,-81.5862,77.0,62,96,3.76,overcast clouds
380,Walvis Bay,NA,-22.9575,14.5053,62.6,88,34,5.75,scattered clouds
381,Barcelos,PT,41.5388,-8.6151,48.99,93,0,3.44,clear sky
382,Tadine,NC,-21.55,167.8833,79.03,63,56,9.37,broken clouds
383,Seoul,KR,37.5683,126.9778,50.0,87,0,1.14,clear sky
384,Sijunjung,ID,-0.6876,100.9537,72.14,98,100,0.31,overcast clouds
385,Cumberland,US,35.0502,-78.8664,71.6,56,1,5.75,clear sky
386,Liepaja,LV,56.5419,21.0367,39.2,93,90,9.22,overcast clouds
387,Voloshka,RU,61.3314,40.0858,35.51,92,99,11.52,overcast clouds
388,Paso De Los Toros,UY,-32.8167,-56.5167,72.68,66,62,10.33,broken clouds
389,Kenai,US,60.5544,-151.2583,37.4,86,90,10.36,overcast clouds
390,Rwamagana,RW,-1.9487,30.4347,66.2,82,40,2.3,scattered clouds
391,Praia Da Vitoria,PT,38.7333,-27.0667,53.6,82,0,3.87,clear sky
392,Bay City,US,43.5945,-83.8889,64.4,52,75,13.8,broken clouds
393,Tutin,RS,42.9903,20.3314,15.44,94,64,5.17,broken clouds
394,Jiazi,CN,22.8779,116.067,67.19,64,0,12.57,clear sky
395,Marsabit,KE,2.3284,37.9899,67.55,44,82,8.01,broken clouds
396,Luderitz,NA,-26.6481,15.1594,64.35,83,0,7.02,clear sky
397,Bandarbeyla,SO,9.4942,50.8122,75.47,63,1,5.37,clear sky
398,Hastings,GB,50.8552,0.5729,48.0,80,100,1.99,overcast clouds
399,Hualmay,PE,-11.0964,-77.6139,71.42,79,78,10.67,broken clouds
400,Gayny,RU,60.3071,54.3241,30.69,94,90,7.67,overcast clouds
401,Hofn,IS,64.2539,-15.2082,35.87,66,100,8.48,overcast clouds
402,Vostok,RU,46.4856,135.8833,29.35,73,47,2.84,scattered clouds
403,Naron,ES,43.5167,-8.1528,52.0,100,0,4.61,clear sky
404,San Rafael,AR,-34.6177,-68.3301,68.49,36,0,8.48,clear sky
405,Ca Mau,VN,9.1769,105.15,81.23,73,97,10.85,overcast clouds
406,Anadyr,RU,64.75,177.4833,8.6,78,20,17.9,snow
407,Kaeo,NZ,-35.1,173.7833,73.0,65,0,7.0,clear sky
408,Quang Ngai,VN,15.1167,108.8,75.09,88,100,1.79,overcast clouds
409,Broome,US,42.2506,-75.833,54.0,87,90,11.5,overcast clouds
410,Ahipara,NZ,-35.1667,173.1667,70.29,53,0,2.62,clear sky
411,Ballangen,NO,68.3428,16.8315,37.99,100,100,14.97,light rain
412,Krasnyy Kholm,RU,58.0607,37.1203,29.23,94,30,8.01,scattered clouds
413,Luba,GQ,3.4568,8.5547,73.4,94,75,6.91,light rain
414,Lensk,RU,60.7253,114.9278,6.53,96,98,3.29,overcast clouds
415,Khasan,RU,42.4308,130.6434,40.15,78,46,0.2,scattered clouds
416,Piacabucu,BR,-10.4056,-36.4344,78.85,71,8,10.25,clear sky
417,Arman,RU,59.7,150.1667,7.0,65,41,8.79,scattered clouds
418,Sibolga,ID,1.7427,98.7792,75.72,87,100,3.67,overcast clouds
419,Sherbakul,RU,54.6316,72.3963,24.8,86,75,11.18,broken clouds
420,Lake Havasu City,US,34.4839,-114.3224,73.4,10,1,14.97,clear sky
421,Akureyri,IS,65.6835,-18.0878,33.8,55,75,8.05,broken clouds
422,Turiacu,BR,-1.6633,-45.3717,74.43,94,100,4.09,overcast clouds
423,Tazovskiy,RU,67.4667,78.7,0.68,100,93,7.4,overcast clouds
424,Chadiza,ZM,-14.0678,32.4392,61.36,99,20,3.44,few clouds
425,Tsaratanana,MG,-16.7833,47.65,73.02,96,88,0.27,overcast clouds
426,Thinadhoo,MV,0.5333,72.9333,81.46,74,99,10.89,overcast clouds
427,Borogontsy,RU,62.6683,131.1683,-10.57,97,100,3.36,overcast clouds
428,Taybad,IR,34.74,60.7756,67.96,21,81,8.14,broken clouds
429,North Platte,US,41.1239,-100.7654,48.2,46,20,4.61,few clouds
430,Fairbanks,US,64.8378,-147.7164,27.0,93,90,4.16,light snow
431,Berlevag,NO,70.8578,29.0864,33.22,79,74,28.92,broken clouds
432,Umm Lajj,SA,25.0213,37.2685,71.69,35,1,15.32,clear sky
433,Leningradskiy,RU,69.3833,178.4167,-3.87,93,100,13.87,overcast clouds
434,Princeton,US,25.5384,-80.4089,78.8,73,1,8.05,clear sky
435,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,72,75,6.91,broken clouds
436,Biak,ID,-0.9131,122.8766,79.0,80,100,0.16,overcast clouds
437,Saldanha,ZA,-33.0117,17.9442,71.6,60,3,4.61,clear sky
438,Pangnirtung,CA,66.1451,-65.7125,-23.69,98,100,1.79,overcast clouds
439,Roebourne,AU,-20.7833,117.1333,83.77,57,6,5.37,clear sky
440,Bonthe,SL,7.5264,-12.505,78.1,81,99,4.74,overcast clouds
441,Moree,AU,-29.4667,149.85,71.6,60,0,10.36,clear sky
442,Dhidhdhoo,MV,6.8833,73.1,82.36,74,98,5.5,overcast clouds
443,Mbale,UG,1.0821,34.175,68.47,61,26,2.53,scattered clouds
444,Lai,TD,9.3952,16.2989,83.7,48,97,6.22,overcast clouds
445,Sao Francisco,BR,-15.9486,-44.8644,73.96,55,89,4.5,overcast clouds
446,Surt,LY,31.2089,16.5887,57.74,53,64,16.49,broken clouds
447,Albury,AU,-36.0833,146.9167,64.99,88,75,14.97,broken clouds
448,Tignere,CM,7.3667,12.65,67.37,84,100,4.83,overcast clouds
449,Pauini,BR,-7.7136,-66.9764,73.22,96,89,3.09,overcast clouds
450,Sobolevo,RU,54.4299,31.8996,20.93,94,63,3.49,broken clouds
451,Prince George,CA,53.9166,-122.753,43.0,65,90,5.75,overcast clouds
452,Ketchikan,US,55.3422,-131.6461,42.8,70,90,13.8,overcast clouds
453,Chake Chake,TZ,-5.2459,39.7666,78.55,77,25,2.51,scattered clouds
454,Punta Umbria,ES,37.1821,-6.9661,54.0,74,5,4.81,clear sky
455,Evensk,RU,61.95,159.2333,11.39,90,100,4.5,light snow
456,Zyryanovsk,KZ,49.7386,84.2719,10.36,96,100,1.23,overcast clouds
457,Erfurt,DE,50.9833,11.0333,42.01,75,0,10.36,clear sky
458,Whyalla,AU,-33.0333,137.5833,64.4,63,2,12.66,clear sky
459,Bilsanda,IN,28.25,79.95,65.12,32,0,8.16,clear sky
460,Lagoa,PT,39.05,-27.9833,56.35,64,22,2.46,few clouds
